########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:49,799 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:49,802 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:50,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:50,379 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.14]:5701
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:50,382 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:51,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:51,894 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:51,896 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:51,987 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:52,419 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:52,477 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTING
2026-04-29 16:37:52,598 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:52,615 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:52,774 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:51879 and /10.244.0.11:5701
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:56769 and /10.244.0.13:5701
2026-04-29 16:37:52,896 [[32m INFO[m] [[36mhz.jovial_mccarthy.generic-operation.thread-5[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 

Members {size:3, ver:3} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d
	Member [10.244.0.14]:5701 - 1895816f-92a7-4f42-80b4-02d67df46105 this
]

2026-04-29 16:37:52,906 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTED
2026-04-29 16:38:00,009 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=3, /10.244.0.14:5701->/10.244.0.1:38274, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:11,371 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=335, /10.244.0.14:5701->/10.244.0.1:33564, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:18,976 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=336, /10.244.0.14:5701->/10.244.0.1:33578, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:22,201 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=337, /10.244.0.14:5701->/10.244.0.1:33592, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:23,977 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=338, /10.244.0.14:5701->/10.244.0.1:48882, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:28,976 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=339, /10.244.0.14:5701->/10.244.0.1:48890, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:32,201 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=340, /10.244.0.14:5701->/10.244.0.1:48900, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:33,976 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=341, /10.244.0.14:5701->/10.244.0.1:44950, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:38,976 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=342, /10.244.0.14:5701->/10.244.0.1:44964, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:42,201 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=343, /10.244.0.14:5701->/10.244.0.1:44974, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:43,976 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=344, /10.244.0.14:5701->/10.244.0.1:59536, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:51,041 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=345, /10.244.0.14:5701->/10.244.0.1:59550, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:54,266 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=346, /10.244.0.14:5701->/10.244.0.1:59560, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:56,041 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=347, /10.244.0.14:5701->/10.244.0.1:53202, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:01,041 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=348, /10.244.0.14:5701->/10.244.0.1:53206, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:04,266 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=349, /10.244.0.14:5701->/10.244.0.1:53218, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:06,040 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=350, /10.244.0.14:5701->/10.244.0.1:33302, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:11,041 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=351, /10.244.0.14:5701->/10.244.0.1:33306, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:14,266 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=352, /10.244.0.14:5701->/10.244.0.1:33322, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:16,041 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=353, /10.244.0.14:5701->/10.244.0.1:47704, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:23,398 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=354, /10.244.0.14:5701->/10.244.0.1:47706, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:26,622 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=355, /10.244.0.14:5701->/10.244.0.1:47714, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:28,396 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=356, /10.244.0.14:5701->/10.244.0.1:60734, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:33,397 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=357, /10.244.0.14:5701->/10.244.0.1:60748, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:36,622 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=358, /10.244.0.14:5701->/10.244.0.1:60754, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:38,396 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=359, /10.244.0.14:5701->/10.244.0.1:45118, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:43,396 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=360, /10.244.0.14:5701->/10.244.0.1:45128, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:46,621 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=361, /10.244.0.14:5701->/10.244.0.1:45142, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:48,398 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=362, /10.244.0.14:5701->/10.244.0.1:47256, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:55,743 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=363, /10.244.0.14:5701->/10.244.0.1:47266, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:58,969 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=364, /10.244.0.14:5701->/10.244.0.1:47272, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:00,744 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=365, /10.244.0.14:5701->/10.244.0.1:34178, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:05,752 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=366, /10.244.0.14:5701->/10.244.0.1:34194, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:08,968 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=367, /10.244.0.14:5701->/10.244.0.1:34196, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:10,743 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=368, /10.244.0.14:5701->/10.244.0.1:40252, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:15,745 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=369, /10.244.0.14:5701->/10.244.0.1:40266, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:18,969 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=370, /10.244.0.14:5701->/10.244.0.1:40268, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:20,745 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=371, /10.244.0.14:5701->/10.244.0.1:50934, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:28,144 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=372, /10.244.0.14:5701->/10.244.0.1:50942, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:31,369 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=373, /10.244.0.14:5701->/10.244.0.1:50948, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:33,144 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=374, /10.244.0.14:5701->/10.244.0.1:54832, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:38,144 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=375, /10.244.0.14:5701->/10.244.0.1:54840, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:41,370 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=376, /10.244.0.14:5701->/10.244.0.1:54846, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:43,144 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=377, /10.244.0.14:5701->/10.244.0.1:44418, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:48,144 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=378, /10.244.0.14:5701->/10.244.0.1:44424, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:51,369 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=379, /10.244.0.14:5701->/10.244.0.1:44430, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:53,145 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=380, /10.244.0.14:5701->/10.244.0.1:50308, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:03:00,433 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=381, /10.244.0.14:5701->/10.244.0.1:50318, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:03:03,658 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=382, /10.244.0.14:5701->/10.244.0.1:50320, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:03:05,432 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=383, /10.244.0.14:5701->/10.244.0.1:38884, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:03:10,432 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=384, /10.244.0.14:5701->/10.244.0.1:38890, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:03:13,658 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=385, /10.244.0.14:5701->/10.244.0.1:38894, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
