########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:34,929 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:34,931 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:35,344 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.13]:5701
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:35,442 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:35,444 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:36,532 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:37,077 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:37,078 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:37,183 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:37,587 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:37,635 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTING
2026-04-29 16:37:37,736 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:37,755 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:37,848 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:37,866 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.13:59711 and /10.244.0.11:5701
2026-04-29 16:37:37,971 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 

Members {size:2, ver:2} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d this
]

2026-04-29 16:37:38,034 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTED
2026-04-29 16:37:47,894 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=2, /10.244.0.13:5701->/10.244.0.1:60154, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:16,915 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=323, /10.244.0.13:5701->/10.244.0.1:60482, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:21,915 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=324, /10.244.0.13:5701->/10.244.0.1:52076, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:25,117 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=325, /10.244.0.13:5701->/10.244.0.1:52078, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:26,915 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=326, /10.244.0.13:5701->/10.244.0.1:52090, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:31,915 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=327, /10.244.0.13:5701->/10.244.0.1:51466, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:35,118 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=328, /10.244.0.13:5701->/10.244.0.1:51470, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:36,916 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=329, /10.244.0.13:5701->/10.244.0.1:51472, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:44,257 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=330, /10.244.0.13:5701->/10.244.0.1:44416, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:47,459 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=331, /10.244.0.13:5701->/10.244.0.1:44420, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:49,256 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=332, /10.244.0.13:5701->/10.244.0.1:44428, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:54,256 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=333, /10.244.0.13:5701->/10.244.0.1:49488, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:57,459 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=334, /10.244.0.13:5701->/10.244.0.1:49496, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:59,257 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=335, /10.244.0.13:5701->/10.244.0.1:49510, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:04,256 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=336, /10.244.0.13:5701->/10.244.0.1:52836, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:07,458 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=337, /10.244.0.13:5701->/10.244.0.1:52844, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:09,257 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=338, /10.244.0.13:5701->/10.244.0.1:52852, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:16,862 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=339, /10.244.0.13:5701->/10.244.0.1:36644, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:20,064 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=340, /10.244.0.13:5701->/10.244.0.1:36656, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:21,861 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=341, /10.244.0.13:5701->/10.244.0.1:36670, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:26,862 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=342, /10.244.0.13:5701->/10.244.0.1:49588, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:30,064 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=343, /10.244.0.13:5701->/10.244.0.1:49592, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:31,861 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=344, /10.244.0.13:5701->/10.244.0.1:49594, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:36,862 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=345, /10.244.0.13:5701->/10.244.0.1:47516, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:40,064 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=346, /10.244.0.13:5701->/10.244.0.1:47532, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:41,862 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=347, /10.244.0.13:5701->/10.244.0.1:47542, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:48,926 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=348, /10.244.0.13:5701->/10.244.0.1:51150, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:52,129 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=349, /10.244.0.13:5701->/10.244.0.1:51156, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:53,926 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=350, /10.244.0.13:5701->/10.244.0.1:51170, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:58,927 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=351, /10.244.0.13:5701->/10.244.0.1:60306, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:02,129 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=352, /10.244.0.13:5701->/10.244.0.1:60318, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:03,926 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=353, /10.244.0.13:5701->/10.244.0.1:60324, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:08,927 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=354, /10.244.0.13:5701->/10.244.0.1:51848, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:12,129 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=355, /10.244.0.13:5701->/10.244.0.1:51862, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:13,926 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=356, /10.244.0.13:5701->/10.244.0.1:51868, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:21,282 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=357, /10.244.0.13:5701->/10.244.0.1:54416, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:24,485 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=358, /10.244.0.13:5701->/10.244.0.1:54428, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:26,284 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=359, /10.244.0.13:5701->/10.244.0.1:54442, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:31,282 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=360, /10.244.0.13:5701->/10.244.0.1:60726, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:34,485 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=361, /10.244.0.13:5701->/10.244.0.1:60732, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:36,283 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=362, /10.244.0.13:5701->/10.244.0.1:60734, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:41,282 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=363, /10.244.0.13:5701->/10.244.0.1:56538, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:44,485 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=364, /10.244.0.13:5701->/10.244.0.1:56548, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:46,282 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=365, /10.244.0.13:5701->/10.244.0.1:56556, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:53,629 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=366, /10.244.0.13:5701->/10.244.0.1:57682, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:56,831 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=367, /10.244.0.13:5701->/10.244.0.1:57698, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:01:58,629 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=368, /10.244.0.13:5701->/10.244.0.1:57712, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:03,629 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=369, /10.244.0.13:5701->/10.244.0.1:53704, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:06,832 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=370, /10.244.0.13:5701->/10.244.0.1:53720, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:08,628 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=371, /10.244.0.13:5701->/10.244.0.1:53724, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:13,629 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=372, /10.244.0.13:5701->/10.244.0.1:49304, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:16,831 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=373, /10.244.0.13:5701->/10.244.0.1:49318, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:02:18,629 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=374, /10.244.0.13:5701->/10.244.0.1:49320, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
